/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/AY894835.1.sketch,AY894835.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/AY898627.1.sketch,AY898627.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/AY898628.1.sketch,AY898628.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011976.1.sketch,BK011976.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011978.1.sketch,BK011978.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011979.1.sketch,BK011979.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011980.1.sketch,BK011980.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011981.1.sketch,BK011981.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011982.1.sketch,BK011982.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011983.1.sketch,BK011983.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011984.1.sketch,BK011984.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011985.1.sketch,BK011985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011986.1.sketch,BK011986.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011987.1.sketch,BK011987.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011988.1.sketch,BK011988.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011990.1.sketch,BK011990.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011991.1.sketch,BK011991.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011992.1.sketch,BK011992.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK011993.1.sketch,BK011993.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012087.1.sketch,BK012087.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012088.1.sketch,BK012088.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012089.1.sketch,BK012089.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012090.1.sketch,BK012090.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012091.1.sketch,BK012091.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012092.1.sketch,BK012092.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012093.1.sketch,BK012093.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012094.1.sketch,BK012094.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012095.1.sketch,BK012095.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012096.1.sketch,BK012096.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012097.1.sketch,BK012097.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK012098.1.sketch,BK012098.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK014412.1.sketch,BK014412.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/sketches/k21_s1/BK014413.1.sketch,BK014413.1
